Title,Company,Location,Salary,Summary
AWS Technical Customer Service Associate-Social Media,"Amazon Web Services, Inc.","Seattle, WA+3 locations",,"1+ years of experience in a fast paced Customer Service environment.In addition to providing support with account and billing related inquiries, we also…"
Lead SDET - Epic Game Store,Epic Games,Washington State•Remote,,The Epic Games Store is developing an innovative platform which provides scalable tools and services to game developers.Passion for all-things QA.
Engineer II - Personalized Curation,Nordstrom Inc,"Seattle, WA",,As an Engineer II you will build and maintain software solutions that provide amazing customer experiences while meeting the needs of the business.
Cloud Intelligence Associate Specialist SA,"Amazon Web Services, Inc.","Seattle, WA+1 location","$112,300 - $160,000 a year","BA/BS degree or equivalent.Experience with Microsoft Azure, Google Cloud Platform, or Oracle.Demonstrate strong customer focus, ownership, and the ability…"
Fully Remote Server Side Engineer,Actalent,"Everett, WA 98201 (Bayside area)•Remote",$72.50 an hour,"We use agile processes with rapid iteration, with a very high bar for quality.Develop our python AWS backend API stack."
Application Developer (General) Entry Level,Bayer,"Seattle, WA 98104 (Downtown area)+1 location",,"The role can take on other automation tasks within the space of security and cloud engineering, that require similar skillsets."
Sr. DevOps & AWS Engineer with Terraform,"ProIT,Inc","Seattle, WA",Up to $75 an hour,"Experience with Linux, Terraform, AWS (ECS), Node.js, and SQL.Experience with Elixir (including experience containerizing Elixir applications, and upgrading…"
"Engineer 1, Developer Tools and Security",Nordstrom Inc,"Seattle, WA+1 location",,Operate as a self-starter to deliver quality code and solutions on technical projects.Serve as an engineering resource in cross functional team dealing with…
Amazon Connect Sales Specialist,"Amazon Web Services, Inc.","Seattle, WA•Remote",,3-5+ years of technology related sales experience.BA/BS degree preferred or equivalent work experience required.Meet or exceed revenue targets.
Data and Applied Scientist 2,Microsoft,"Redmond, WA 98052 (Overlake area)+2 locations",,"We turn customer satisfaction into a signal as clear and indispensable as usage or performance, develop insights on what drives it, and proactively engage…"
Data Engineer,Trovata,"Olympia, WA•Remote",,"We’re pioneering open banking (direct APIs) for mid-market and enterprise companies to automate cash positions, cash flow analysis, and cash forecasting."
PostgreSQL Database Administrator,Two Barrels,"Tacoma, WA+4 locations•Remote","$110,000 a year","Optimize queries, maintain permissions and networking within our PostgreSQL system.Work with business teams to define requirements and translate to data."
Security Engineer - 2022 (United States),Amazon.com Services LLC,"Seattle, WA","$144,000 a year","Currently working towards a Bachelor’s Degree in computer science, computer engineering, electrical engineering, cybersecurity, information security, or other…"
Product Operations Manager,"Amazon Web Services, Inc.","Seattle, WA•Remote",,"5 + years of experience as a Program, Project, Product, or Operations leader within a technology organization, preferably in the IaaS, PaaS or SaaS space."
Associate Solutions Architect – Early Career 2022 (US),"Amazon Web Services, Inc.","Seattle, WA",,"0-2 years of relevant experience.Associate’s Degree or higher in Computer Science, Computer Engineering, or other related science/technical fields OR…"
AWS Technical Customer Service Associate-Social Media,"Amazon Web Services, Inc.","Seattle, WA",,"1+ years of experience in a fast paced Customer Service environment.In addition to providing support with account and billing related inquiries, we also…"
Lead SDET - Epic Game Store,Epic Games,Washington State•Remote,,The Epic Games Store is developing an innovative platform which provides scalable tools and services to game developers.Passion for all-things QA.
Engineer II - Personalized Curation,Nordstrom Inc,"Seattle, WA",,As an Engineer II you will build and maintain software solutions that provide amazing customer experiences while meeting the needs of the business.
Application Developer (General) Entry Level,Bayer,"Seattle, WA 98104 (Downtown area)",,"The role can take on other automation tasks within the space of security and cloud engineering, that require similar skillsets."
Cloud Intelligence Associate Specialist SA,"Amazon Web Services, Inc.","Seattle, WA","$112,300 - $160,000 a year","BA/BS degree or equivalent.Experience with Microsoft Azure, Google Cloud Platform, or Oracle.Demonstrate strong customer focus, ownership, and the ability…"
Amazon Connect Sales Specialist,"Amazon Web Services, Inc.","Seattle, WA•Remote",,3-5+ years of technology related sales experience.BA/BS degree preferred or equivalent work experience required.Meet or exceed revenue targets.
Data and Applied Scientist 2,Microsoft,"Redmond, WA 98052 (Overlake area)",,"We turn customer satisfaction into a signal as clear and indispensable as usage or performance, develop insights on what drives it, and proactively engage…"
VP of Engineering,Textio,"Seattle, WA 98104•Remote",,"Guide decisions around the long-term technical direction of Textio's architecture.Balance near-term priorities with longer-term bets, exercising strong…"
"Engineer 1, Developer Tools and Security",Nordstrom Inc,"Seattle, WA",,Operate as a self-starter to deliver quality code and solutions on technical projects.Serve as an engineering resource in cross functional team dealing with…
"Senior Product Manager, AWS Documentation","Amazon Web Services, Inc.","Seattle, WA",,"Bachelor's degree in computer science or related field.7+ years experience in product management, program management, or technical product management."
Data Engineer,Trovata,"Olympia, WA•Remote",,"We’re pioneering open banking (direct APIs) for mid-market and enterprise companies to automate cash positions, cash flow analysis, and cash forecasting."
PostgreSQL Database Administrator,Two Barrels,"Tacoma, WA+4 locations•Remote","$110,000 a year","Optimize queries, maintain permissions and networking within our PostgreSQL system.Work with business teams to define requirements and translate to data."
Security Engineer - 2022 (United States),Amazon.com Services LLC,"Seattle, WA","$144,000 a year","Currently working towards a Bachelor’s Degree in computer science, computer engineering, electrical engineering, cybersecurity, information security, or other…"
Product Operations Manager,"Amazon Web Services, Inc.","Seattle, WA•Remote",,"5 + years of experience as a Program, Project, Product, or Operations leader within a technology organization, preferably in the IaaS, PaaS or SaaS space."
Associate Solutions Architect – Early Career 2022 (US),"Amazon Web Services, Inc.","Seattle, WA",,"0-2 years of relevant experience.Associate’s Degree or higher in Computer Science, Computer Engineering, or other related science/technical fields OR…"
